Name,Company Size,Compliance Complexity,Country,Date,Fintech Category,Founder/Leadership,Lead Quality,Recent Activity,Regulatory Exposure,Urgency,Website,Why Regula Is Relevant
Akhtar Fuiou Technologies (AFT),SMB,High - Commercially operating EMI with payment processing infrastructure,Pakistan,"December 15, 2025",EMI / Payments,Unknown,High,Operating as one of five commercial EMIs in Pakistan,"Licensed EMI by SBP, operating commercially, subject to full EMI regulatory framework",Medium,N/A,Established EMI managing ongoing compliance with SBP's evolving digital payment regulations
NayaPay,SMB,"High - EMI license, biometric verification at Meezan Bank branches/ATMs, integration with 60+ remittance partners via Raast ID, trust account management",Pakistan,"December 15, 2025",Neobank / EMI,Backed by Lakson Group sponsors,High,"Received SBP commercial approval in 2024 after year-long pilot, raised $13M seed funding, backed by Lakson Group","First licensed EMI in Pakistan by SBP (Sep 2021), Visa-backed, operates under EMI regulations, PCI DSS and ISO 27001 certified, biometric KYC",High Urgency,https://nayapay.com,Pioneer EMI with biometric onboarding across multiple bank touchpoints and 60+ remittance integrations requiring continuous KYC/AML monitoring
Finja,SMB,"High - EMI operations for professionals/merchants/SMEs, acquired by Opay International in Oct 2023",Pakistan,"December 15, 2025",EMI / Payments,New age financial services platform,High,"Acquired by Opay International (Oct 2023), expanding financial services for SME segment","Licensed EMI by SBP (Sep 2021), first fintech to receive in-principle approval (Apr 2020), subject to SBP's strict EMI regulations",High Urgency,https://finja.pk,Post-acquisition EMI targeting SMEs with complex merchant onboarding and payment processing compliance requirements
Wemsol,Startup,"High - Newly licensed EMI in pilot-to-commercial transition, subject to ongoing SBP oversight",Pakistan,"December 15, 2025",EMI / Digital Payments,Unknown,High,"Granted EMI license by SBP in February 2025, moving from pilot to commercial operations","Licensed EMI by SBP (Feb 2025), operates under full EMI regulatory framework including capital requirements and AML/CFT",High Urgency,N/A,Brand new EMI license holder (Feb 2025) establishing compliance infrastructure and onboarding systems under fresh regulatory scrutiny
HubPay,Startup,"Medium - Currently in pilot phase, building compliance infrastructure",Pakistan,"December 15, 2025",EMI / Payments,Unknown,High,Currently in pilot operations awaiting commercial license approval,"In pilot operations with SBP, pursuing full EMI license, subject to regulatory testing and compliance validation",Medium,N/A,Pilot-stage EMI building KYC/AML systems and preparing for SBP commercial license inspection
Toko Lab,Startup,"Medium - Early stage, building compliance framework",Pakistan,"December 15, 2025",EMI / Fintech,Unknown,Medium,"Received in-principle approval for EMI license, in development phase","In-principle approval from SBP, developing organizational and technological readiness for EMI operations",Medium,N/A,Early-stage EMI applicant designing compliance architecture from scratch for SBP requirements
YAP Pakistan,Startup,"Medium - Pre-pilot stage, building organizational readiness and tech infrastructure",Pakistan,"December 15, 2025",EMI / Digital Banking,Unknown,Medium,"Received in-principle approval, building tech and compliance infrastructure","In-principle approval from SBP, developing infrastructure for EMI license, must meet capital and governance requirements",Medium,N/A,Pre-launch EMI establishing foundational compliance systems and preparing for regulatory sandbox entry
JazzCash,Large Enterprise,"High - Microfinance bank license, massive transaction volume (2.7B transactions), extensive agent network",Pakistan,"December 15, 2025",Mobile Wallet / Microfinance,Part of Jazz/Mobilink group,Low,Ongoing operations with 19.7M monthly active users,"Operated by Mobilink Microfinance Bank, licensed by SBP, 48M users, processes ~9% of Pakistan GDP, AML/KYC compliance",Low,https://jazzcash.com.pk,"Large-scale operation with established compliance infrastructure, less likely to need external solutions"
E-Processing Systems Private Limited (EPSPL),SMB,"High - Multi-stakeholder wallet provider (consumers, merchants, agents) with complex KYC requirements",Pakistan,"December 15, 2025",EMI / E-Wallets,Unknown,High,"Granted commercial EMI license November 2024, fifth active EMI in Pakistan","Licensed EMI by SBP (Nov 2024), providing e-money wallets to consumers/merchants/agents, full EMI compliance framework",High Urgency,N/A,Recently licensed EMI (Nov 2024) scaling multi-party wallet operations with merchant and agent onboarding requirements
SadaPay,SMB,"High - EMI license, cross-border remittances, KYC/AML requirements, interoperable rails with Raast payment system",Pakistan,"December 15, 2025",Neobank / EMI,"CEO: Brandon Timinsky, COO: Omer Salimullah",High,"Acquired by Papara (Turkish fintech) for $50M in Feb 2024, expanding international remittance features","Licensed EMI by State Bank of Pakistan (SBP), Mastercard-enabled, operates under EMI regulations requiring Rs200M capital, AML/KYC compliance, Fit & Proper Test for management",High Urgency,https://sadapay.pk,Recently acquired EMI navigating complex cross-border compliance with Mastercard integration and international remittances requiring robust identity verification
Easypaisa,Large Enterprise,"High - Digital bank license, micro-loans, wealth management, extensive financial inclusion mandate",Pakistan,"December 15, 2025",Digital Bank / Mobile Wallet,Part of Telenor group,Low,Evolved from mobile wallet to Pakistan's first digital bank,"Operated by Telenor Microfinance Bank, digital bank license from SBP, 50M users, processed Rs9.5T (~9% of GDP) in 2024, AML/KYC",Low,https://easypaisa.com.pk,"Established digital bank with mature compliance systems, likely has in-house resources"
PaySika,Startup,"High - Banking license application, IBAN issuance, cross-Africa transfers for individuals and SMEs",Cameroon,"December 15, 2025",Challenger Bank / Neobank,Unknown,High,"Selected for VISA Africa Fintech Accelerator Cohort 3 (2024), building Central Africa's first challenger bank","Building first challenger bank in Central Africa, pursuing banking license, IBAN issuance capability",High Urgency,N/A,Pioneer challenger bank establishing banking infrastructure in underserved Central African market with greenfield compliance build
PalmPay,Mid-market,"High - Evolved from payments to health insurance (1M enrolled since 2024), multi-product platform",Nigeria,"December 15, 2025",Digital Banking / Fintech,Digital banking team,High,"Launched health insurance product in 2024 with 1M enrollments, expanding beyond payments","Licensed digital banking app in Nigeria, CBN oversight, AML/KYC compliance, insurance partnerships",High Urgency,https://palmpay.com,Rapidly expanding digital bank adding regulated insurance products requiring enhanced KYC and product compliance
Moniepoint,Mid-market,"High - Cross-border remittances (UK to Africa launched), business banking, agent network",Nigeria,"December 15, 2025",Fintech Unicorn / Payments,Nigerian fintech unicorn,High,"Raised $90M in 2024, achieved unicorn status, launched UK-Africa remittance product","CBN-licensed payment service provider, became unicorn in 2024, handles remittances and business payments",High Urgency,https://moniepoint.com,New unicorn scaling cross-border remittances and business banking with complex multi-jurisdictional compliance needs
Moneco,Startup,"High - Cross-border banking, diaspora focus, EU-Africa compliance requirements",Algeria,"December 15, 2025",Neobank / Cross-border,Unknown,High,Selected for VISA Africa Fintech Accelerator Cohort 3 (2024),"Neobank linking Europe to Africa, subject to dual regulatory frameworks for diaspora banking",Medium,N/A,Cross-border neobank navigating complex dual regulatory requirements for European-African diaspora banking services
WafR,Startup,"High - Targets informal sector with financial service marketing, unique KYC challenges",Morocco,"December 15, 2025",Digital Wallet / Financial Services,Unknown,High,Selected for VISA Africa Fintech Accelerator Cohort 3 (2024),"Digital wallet for informal merchants, subject to Moroccan payment and financial services regulations",Medium,N/A,Innovative wallet bringing informal merchants into regulated financial system with challenging KYC requirements
NearPays,SMB,"High - Merchant payments, fund transfers, cash flow tracking, business-focused KYB",Nigeria,"December 15, 2025",Payment Platform / PSP,Unknown,High,Won inaugural Gitex Africa Fintech and Blockchain Award in Morocco (selected from 300+ applications),"Full-service payment platform for businesses, subject to CBN payment regulations, AML/CFT requirements",High Urgency,N/A,Award-winning payment platform scaling business services with KYB and merchant onboarding compliance requirements
Credable,SMB,"High - BaaS model serving multiple financial institutions, embedded finance compliance across MEA",Kenya (MEA-focused),"December 15, 2025",Banking-as-a-Service / Embedded Finance,Unknown,High,Selected for VISA Africa Fintech Accelerator Cohort 3 (2024),"Digital banking platform for embedded finance across Middle East & Africa, multi-jurisdictional licensing",Medium,N/A,BaaS platform enabling embedded finance across MEA requiring complex white-label compliance management
Kredete,Startup,"High - Web3/crypto compliance, cross-border remittances, credit scoring for immigrants",Nigeria,"December 15, 2025",Web3 Fintech / Crypto Remittances,Unknown,High,"Raised $2.25M in 2024/25, crossed 300K users and $100M in transactions","Blockchain-based remittances, subject to Nigerian crypto regulations and remittance licensing",High Urgency,N/A,Fast-growing Web3 fintech managing crypto regulatory compliance alongside traditional remittance requirements
Daira (FinVolution),SMB,"High - International expansion, digital lending, credit assessment systems",Pakistan,"December 15, 2025",Digital Lending / Fintech,Dr. Ming Gu (FinVolution),High,"FinVolution launched Daira in Pakistan October 2024, expanding lending operations","FinVolution expansion into Pakistan (Oct 2024), subject to SBP lending regulations and credit reporting",High Urgency,N/A,International digital lender entering Pakistan market requiring new market compliance setup and local regulatory adaptation
MoneyHash,SMB,"High - Multi-API integration, merchant payment routing, handles PCI DSS compliance across providers",Egypt,"December 15, 2025",Payment Orchestration / PSP,Fintech startup team,High,Raised $4.5M seed round in March 2024 to expand payment orchestration platform,"Payment orchestration platform consolidating multiple payment APIs, subject to Egyptian payment regulations",High Urgency,https://moneyhash.io,Rapidly scaling payment orchestrator managing compliance across multiple payment gateways and jurisdictions
HUB2,SMB,"High - Multi-country payment aggregation (Senegal, Burkina Faso, Benin, Togo, Cameroon, Ivory Coast)",Ivory Coast,"December 15, 2025",Payment Infrastructure / PSP,Founder: Ashley Gauzere,High,"Operating as 'Stripe for Francophone Africa' launched 2019, serving major fintechs","Payment aggregator in 6 Francophone countries, handles mobile money/cards/crypto through unified API",Medium,N/A,Regional payment aggregator managing compliance across 6 African countries with diverse mobile money and crypto regulations
Djamo,SMB,"High - Mobile-first neobank, regional expansion across Francophone Africa",Ivory Coast,"December 15, 2025",Neobank,YC-backed founders,High,"YC-backed, operating in Francophone West Africa, client of HUB2 payment infrastructure","YC-backed neobank in Francophone Africa, subject to BCEAO (West African Central Bank) regulations",Medium,N/A,YC-backed neobank expanding across Francophone Africa with multi-country regulatory compliance requirements
Zazu,Startup,"High - Pan-African ambitions, SME banking, multi-jurisdictional licensing requirements",Africa (Pan-African),"December 15, 2025",Neobank / SME Banking,Unknown,High,In development as pan-African SME-focused neobank inspired by global digital banking models,"Pan-African SME neobank in development, targeting 150M underserved SMEs",Medium,N/A,Ambitious pan-African SME neobank requiring multi-country licensing and complex KYB systems across diverse regulatory environments
MNT-Halan,Mid-market,"High - Digital lending with instant credit, investment products, multi-country expansion plans",Egypt,"December 15, 2025",Digital Lending / Fintech Unicorn,Egyptian fintech unicorn,High,"Raised $157.5M in Aug 2024, plots regional expansion across MENA, launched instant credit against investments (Sep 2024)","Licensed digital lender in Egypt, Central Bank oversight, AML/KYC for lending, credit scoring compliance",High Urgency,https://mnt-halan.com,Fast-growing unicorn expanding across MENA with complex lending and investment products requiring multi-jurisdictional compliance
Bioshroom,Startup,Functional mushroom producer - not financial services,South Africa,"December 15, 2025",Wellness (non-fintech),Simon Hazell (CEO),Low,Founded 2024 by former Inseco CEO Simon Hazell,Functional mushroom producer - not financial services,Low,https://bioshroom.co.za,Not relevant - non-financial business
TABB,Startup,"Building instant-acceptance trade credit network for SMEs, requires banking partnerships and credit licensing",Silicon Valley / Africa,"December 15, 2025",Trade Credit / Fintech,"Alloys (Founder, former Kobo360 founder)",High,Founded 2024 by former logistics startup founder,"Building instant-acceptance trade credit network for SMEs, requires banking partnerships and credit licensing",High,https://tabb.co,Trade credit platform needs robust identity verification and fraud prevention for SME creditworthiness assessment
Dinero Pay,SMB,"PSP license in Saudi Arabia, partnered with Akurateco for mobile payments",Saudi Arabia,"December 15, 2025",Payment Service Provider,Not disclosed,High,Recent partnership with Akurateco announced 2024,"PSP license in Saudi Arabia, partnered with Akurateco for mobile payments",Medium,https://dineropay.sa,Mobile payment provider in Saudi Arabia requires strong AML/KYC compliance for digital transactions
Cloud9 Money,Startup,"Launched October 2024, targeting young Africans, neobank operations require licensing",Kenya/Africa,"December 15, 2025",Neobank,"Tesh Mbaabu (Founder), Mesongo Sibuti (Co-founder)",High,Launched October 2024 by former MarketForce founders,"Launched October 2024, targeting young Africans, neobank operations require licensing",High,https://cloud9.money,New neobank launch requires comprehensive KYC/AML compliance and identity verification for customer onboarding in African markets
Stahili,Startup,"May handle payment distributions for surveys, potential payment licensing needs",Africa,"December 15, 2025",Survey/Rewards Platform,"Timothy Steel, Michael King, Tracey Turner (Founders)",Medium,Founded 2024 by former Copia Global team,"May handle payment distributions for surveys, potential payment licensing needs",Low,https://stahili.co,Rewards platform may need identity verification for payment distributions and fraud prevention